
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://10.64.129.250:3000

 ✓ Starting...
 ✓ Ready in 3.7s
 ○ Compiling / ...
 ✓ Compiled / in 5.5s (742 modules)
 GET / 200 in 6259ms
 ✓ Compiled in 304ms (368 modules)
 ✓ Compiled in 291ms (368 modules)
 ✓ Compiled in 261ms (368 modules)
 ✓ Compiled in 311ms (368 modules)
 ✓ Compiled in 221ms (368 modules)
 ✓ Compiled in 296ms (368 modules)
 ✓ Compiled in 229ms (368 modules)
 ✓ Compiled in 345ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 324ms (368 modules)
 ✓ Compiled in 287ms (368 modules)
 ✓ Compiled in 254ms (368 modules)
 ✓ Compiled in 235ms (368 modules)
 ✓ Compiled in 271ms (368 modules)
 ✓ Compiled in 238ms (368 modules)
